ticker,company_name,sector,theme_id,theme_label,prior_year,year,prior_rate_per_10k_words,rate_per_10k_words,change_per_10k_words,absolute_change_per_10k_words
AMZN,Amazon,Consumer Discretionary,employees_and_workplace,Employees and workplace,2021,2022,60.090526,79.496432,19.405906,19.405906
CRM,Salesforce,Technology,employees_and_workplace,Employees and workplace,2016,2017,20.616901,39.936994,19.320093,19.320093
AAPL,Apple,Technology,diversity_equity_and_inclusion,"Diversity, equity, and inclusion",2022,2023,41.616914,60.720729,19.103815,19.103815
ABT,Abbott Laboratories,Healthcare,employees_and_workplace,Employees and workplace,2017,2018,37.359479,18.328546,-19.030933,19.030933
BRK.B,Berkshire Hathaway,Financials,shareholders_and_performance,Shareholders and performance,2022,2023,67.44468,86.466406,19.021726,19.021726
AXP,American Express,Financials,shareholders_and_performance,Shareholders and performance,2021,2022,59.278775,40.309939,-18.968836,18.968836
AMZN,Amazon,Consumer Discretionary,shareholders_and_performance,Shareholders and performance,2020,2021,82.019524,63.212112,-18.807412,18.807412
NKE,Nike,Consumer Discretionary,shareholders_and_performance,Shareholders and performance,2020,2021,44.68719,63.462127,18.774937,18.774937
AVGO,Broadcom,Technology,diversity_equity_and_inclusion,"Diversity, equity, and inclusion",2019,2020,22.874112,41.608097,18.733985,18.733985
AAPL,Apple,Technology,diversity_equity_and_inclusion,"Diversity, equity, and inclusion",2016,2017,23.059023,41.717791,18.658769,18.658769
ABBV,AbbVie,Healthcare,employees_and_workplace,Employees and workplace,2020,2021,25.895444,44.50385,18.608406,18.608406
BRK.B,Berkshire Hathaway,Financials,shareholders_and_performance,Shareholders and performance,2023,2024,86.466406,67.913811,-18.552595,18.552595
AMZN,Amazon,Consumer Discretionary,social_impact_and_community,Social impact and community,2019,2020,3.246562,21.509443,18.262881,18.262881
UNH,UnitedHealth Group,Healthcare,diversity_equity_and_inclusion,"Diversity, equity, and inclusion",2023,2024,38.593929,20.33542,-18.258509,18.258509
PSX,Phillips 66,Energy,employees_and_workplace,Employees and workplace,2022,2023,44.015894,25.826329,-18.189564,18.189564
GS,Goldman Sachs,Financials,shareholders_and_performance,Shareholders and performance,2021,2022,74.329808,92.459353,18.129545,18.129545
MRK,Merck,Healthcare,shareholders_and_performance,Shareholders and performance,2019,2020,51.013421,69.052535,18.039114,18.039114
GS,Goldman Sachs,Financials,shareholders_and_performance,Shareholders and performance,2022,2023,92.459353,74.4396,-18.019752,18.019752
ABT,Abbott Laboratories,Healthcare,shareholders_and_performance,Shareholders and performance,2020,2021,82.519126,64.644797,-17.874328,17.874328
MPC,Marathon Petroleum,Energy,environment_and_sustainability,Environment and sustainability,2021,2022,18.993352,36.740407,17.747054,17.747054
LOW,Lowe's,Consumer Discretionary,employees_and_workplace,Employees and workplace,2022,2023,37.614763,19.899433,-17.71533,17.71533
TGT,Target,Consumer Discretionary,leadership_and_accountability,Leadership and accountability,2022,2023,36.023238,53.710377,17.68714,17.68714
CVX,Chevron,Energy,environment_and_sustainability,Environment and sustainability,2022,2023,41.070866,58.675844,17.604978,17.604978
XOM,ExxonMobil,Energy,environment_and_sustainability,Environment and sustainability,2017,2018,24.386703,6.798097,-17.588607,17.588607
PFE,Pfizer,Healthcare,environment_and_sustainability,Environment and sustainability,2019,2020,7.912935,25.366888,17.453954,17.453954
UNH,UnitedHealth Group,Healthcare,employees_and_workplace,Employees and workplace,2021,2022,40.274104,22.893349,-17.380755,17.380755
WFC,Wells Fargo,Financials,integrity_and_ethics,Integrity and ethics,2016,2017,5.806545,23.128823,17.322278,17.322278
AMZN,Amazon,Consumer Discretionary,diversity_equity_and_inclusion,"Diversity, equity, and inclusion",2022,2023,56.434327,39.132942,-17.301386,17.301386
AAPL,Apple,Technology,employees_and_workplace,Employees and workplace,2021,2022,27.012426,44.250896,17.23847,17.23847
MS,Morgan Stanley,Financials,shareholders_and_performance,Shareholders and performance,2023,2024,67.912057,50.726989,-17.185068,17.185068
F,Ford Motor,Consumer Discretionary,shareholders_and_performance,Shareholders and performance,2016,2017,26.415248,43.519526,17.104278,17.104278
OXY,Occidental Petroleum,Energy,environment_and_sustainability,Environment and sustainability,2018,2019,10.028502,27.087614,17.059112,17.059112
NVDA,NVIDIA,Technology,employees_and_workplace,Employees and workplace,2016,2017,35.40369,18.384767,-17.018923,17.018923
LOW,Lowe's,Consumer Discretionary,employees_and_workplace,Employees and workplace,2019,2020,24.923361,41.934455,17.011094,17.011094
UNH,UnitedHealth Group,Healthcare,health_safety_and_wellbeing,"Health, safety, and wellbeing",2022,2023,31.680696,48.607489,16.926794,16.926794
AMZN,Amazon,Consumer Discretionary,customers_and_service,Customers and service,2018,2019,15.283947,32.170474,16.886527,16.886527
BRK.B,Berkshire Hathaway,Financials,shareholders_and_performance,Shareholders and performance,2016,2017,68.465566,85.27902,16.813454,16.813454
PSX,Phillips 66,Energy,environment_and_sustainability,Environment and sustainability,2020,2021,22.269831,39.077392,16.807561,16.807561
