ticker,year,changed_from_prior,change_score,change_magnitude,linguistic_shift_notes
AAPL,2016,,,no_prior,
AAPL,2017,,,indeterminate,
AAPL,2018,,,indeterminate,
AAPL,2019,,,indeterminate,
AAPL,2020,,,indeterminate,
AAPL,2021,,,indeterminate,
AAPL,2022,,,indeterminate,
AAPL,2023,,,indeterminate,
AAPL,2024,,,indeterminate,
ABBV,2016,,,no_prior,
ABBV,2017,,,indeterminate,
ABBV,2018,,,indeterminate,
ABBV,2019,,,indeterminate,
ABBV,2020,,,indeterminate,
ABBV,2021,,,indeterminate,
ABBV,2022,,,indeterminate,
ABBV,2023,,,indeterminate,
ABBV,2024,True,0.081897,minor_edit,"{""added"": [""75+"", ""~50M"", ""~50K+""], ""removed"": [""60+"", ""62MM+"", ""50,000""]}"
ABT,2016,,,no_prior,
ABT,2017,,,indeterminate,
ABT,2018,,,indeterminate,
ABT,2019,,,indeterminate,
ABT,2020,,,indeterminate,
ABT,2021,,,indeterminate,
ABT,2022,,,indeterminate,
ABT,2023,,,indeterminate,
ABT,2024,,,indeterminate,
AMZN,2016,,,no_prior,
AMZN,2017,,,indeterminate,
AMZN,2018,,,indeterminate,
AMZN,2019,,,indeterminate,
AMZN,2020,,,indeterminate,
AMZN,2021,,,indeterminate,
AMZN,2022,,,indeterminate,
AMZN,2023,True,0.489362,substantive_change,"{""added"": [""Public Policy"", ""We engage with policymakers on a wide range of issues that are important to our customers and employees."", ""Learn more about our views on current policy issues.""], ""removed"": [""Workplace"", ""At Amazon, $15 is just the start"", ""All Amazon employees earn at least $15 an hour—and more in areas where the cost of living is higher.""]}"
AMZN,2024,True,0.424699,substantive_change,"{""added"": [""Amazon Leadership Principles"", ""Our Reports"", ""Dive deep into Amazon's support of employees and small businesses, and learn more about our efforts to build stronger communities and protect the planet.""], ""removed"": [""Leadership Principles"", ""CEO Andy Jassy’s 2022 Letter to Shareholders"", ""More from Amazon""]}"
AVGO,2016,,,no_prior,
AVGO,2017,,,indeterminate,
AVGO,2018,,,indeterminate,
AVGO,2019,,,indeterminate,
AVGO,2020,,,indeterminate,
AVGO,2021,,,indeterminate,
AVGO,2022,,,indeterminate,
AVGO,2023,,,indeterminate,
AVGO,2024,,,indeterminate,
AXP,2016,,,no_prior,
AXP,2017,,,indeterminate,
AXP,2018,,,indeterminate,
AXP,2019,,,indeterminate,
AXP,2020,,,indeterminate,
AXP,2021,,,indeterminate,
AXP,2022,,,indeterminate,
AXP,2023,,,indeterminate,
AXP,2024,True,0.00232,minor_edit,"{""added"": [], ""removed"": [""About American Express"", ""​"", ""​""]}"
BAC,2016,,,no_prior,
