ticker,year,review_reason,observation_status,wayback_url,review_status,review_notes
NKE,2023,ConnectError: [Errno 61] Connection refused,retrieval_failed,https://web.archive.org/web/20230708204245id_/https://about.nike.com/en/company,pending,
NKE,2024,ConnectError: [Errno 61] Connection refused,retrieval_failed,https://web.archive.org/web/20240630025627id_/https://about.nike.com/en/company,pending,
NVDA,2016,selected capture could not be extracted,insufficient_substantive_text,https://web.archive.org/web/20161129032458id_/https://www2.nvidia.com/en-us/about-nvidia/,pending,
NVDA,2018,selected capture could not be extracted,insufficient_substantive_text,https://web.archive.org/web/20180809002337id_/https://www.nvidia.com/en-us/about-nvidia/,pending,
NVDA,2019,selected capture could not be extracted,insufficient_substantive_text,https://web.archive.org/web/20190701215625id_/https://www.nvidia.com/en-us/about-nvidia/,pending,
NVDA,2020,selected capture could not be extracted,insufficient_substantive_text,https://web.archive.org/web/20200626063746id_/https://www.nvidia.com/en-us/about-nvidia/,pending,
NVDA,2021,selected capture could not be extracted,insufficient_substantive_text,https://web.archive.org/web/20210707184544id_/https://www.nvidia.com/en-us/about-nvidia/,pending,
NVDA,2022,selected capture could not be extracted,insufficient_substantive_text,https://web.archive.org/web/20220627003508id_/https://www.nvidia.com/en-us/about-nvidia/,pending,
NVDA,2023,review_required,usable,https://web.archive.org/web/20230627231136id_/https://www.nvidia.com/en-us/about-nvidia/,pending,
NVDA,2024,review_required,usable,https://web.archive.org/web/20240701211926id_/https://www.nvidia.com/en-us/about-nvidia/,pending,
